EVENT_ID,STATION,INSTRUMENT_TYPE,SOUNDING,SAMPLE_ID
145,CROI_001,CTD,3408.1,516317
145,CROI_001,CTD,3408.1,516318
145,CROI_001,CTD,3408.1,516319
145,CROI_001,CTD,3408.1,516320
145,CROI_001,CTD,3408.1,516321
145,CROI_001,CTD,3408.1,516322
145,CROI_001,CTD,3408.1,516323
145,CROI_001,CTD,3408.1,516324
145,CROI_001,CTD,3408.1,516325
145,CROI_001,CTD,3408.1,516326
145,CROI_001,CTD,3408.1,516327
145,CROI_001,CTD,3408.1,516328
145,CROI_001,CTD,3408.1,516329
145,CROI_001,CTD,3408.1,516330
145,CROI_001,CTD,3408.1,516331
145,CROI_001,CTD,3408.1,516332
145,CROI_001,CTD,3408.1,516333
145,CROI_001,CTD,3408.1,516334
145,CROI_001,CTD,3408.1,516335
145,CROI_001,CTD,3408.1,516336
145,CROI_001,CTD,3408.1,516337
148,NA,NA,NA,516338
148,NA,NA,NA,516339
148,NA,NA,NA,516340
148,NA,NA,NA,516341
148,NA,NA,NA,516342
148,NA,NA,NA,516343
148,NA,NA,NA,516344
148,NA,NA,NA,516345
148,NA,NA,NA,516346
148,NA,NA,NA,516347
148,NA,NA,NA,516348
148,NA,NA,NA,516349
148,NA,NA,NA,516350
148,NA,NA,NA,516351
148,NA,NA,NA,516352
148,NA,NA,NA,516353
148,NA,NA,NA,516354
148,NA,NA,NA,516355
148,NA,NA,NA,516356
148,NA,NA,NA,516357
148,NA,NA,NA,516358
148,NA,NA,NA,516359
148,NA,NA,NA,516360
148,NA,NA,NA,516361
154,CROI_002,CTD,3408,516362
154,CROI_002,CTD,3408,516363
154,CROI_002,CTD,3408,516364
154,CROI_002,CTD,3408,516365
154,CROI_002,CTD,3408,516366
154,CROI_002,CTD,3408,516367
154,CROI_002,CTD,3408,516368
154,CROI_002,CTD,3408,516369
154,CROI_002,CTD,3408,516370
154,CROI_002,CTD,3408,516371
154,CROI_002,CTD,3408,516372
154,CROI_002,CTD,3408,516373
154,CROI_002,CTD,3408,516374
154,CROI_002,CTD,3408,516375
154,CROI_002,CTD,3408,516376
154,CROI_002,CTD,3408,516377
154,CROI_002,CTD,3408,516378
154,CROI_002,CTD,3408,516379
154,CROI_002,CTD,3408,516380
154,CROI_002,CTD,3408,516381
154,CROI_002,CTD,3408,516382
154,CROI_002,CTD,3408,516383
154,CROI_002,CTD,3408,516384
154,CROI_002,CTD,3408,516385
163,CROI_002,CTD,3408,516388
163,CROI_002,CTD,3408,516389
163,CROI_002,CTD,3408,516390
163,CROI_002,CTD,3408,516391
163,CROI_002,CTD,3408,516392
163,CROI_002,CTD,3408,516393
163,CROI_002,CTD,3408,516394
163,CROI_002,CTD,3408,516395
163,CROI_002,CTD,3408,516396
163,CROI_002,CTD,3408,516397
163,CROI_002,CTD,3408,516398
163,CROI_002,CTD,3408,516399
163,CROI_002,CTD,3408,516400
163,CROI_002,CTD,3408,516401
163,CROI_002,CTD,3408,516402
163,CROI_002,CTD,3408,516403
163,CROI_002,CTD,3408,516404
163,CROI_002,CTD,3408,516405
163,CROI_002,CTD,3408,516406
163,CROI_002,CTD,3408,516407
163,CROI_002,CTD,3408,516408
163,CROI_002,CTD,3408,516409
163,CROI_002,CTD,3408,516410
163,CROI_002,CTD,3408,516411
164,CROI_003,CTD,3407.2,516412
164,CROI_003,CTD,3407.2,516413
164,CROI_003,CTD,3407.2,516414
164,CROI_003,CTD,3407.2,516415
164,CROI_003,CTD,3407.2,516416
164,CROI_003,CTD,3407.2,516417
164,CROI_003,CTD,3407.2,516418
164,CROI_003,CTD,3407.2,516419
164,CROI_003,CTD,3407.2,516420
164,CROI_003,CTD,3407.2,516421
164,CROI_003,CTD,3407.2,516422
164,CROI_003,CTD,3407.2,516423
164,CROI_003,CTD,3407.2,516424
164,CROI_003,CTD,3407.2,516425
164,CROI_003,CTD,3407.2,516426
164,CROI_003,CTD,3407.2,516427
164,CROI_003,CTD,3407.2,516428
164,CROI_003,CTD,3407.2,516429
164,CROI_003,CTD,3407.2,516430
164,CROI_003,CTD,3407.2,516431
164,CROI_003,CTD,3407.2,516432
164,CROI_003,CTD,3407.2,516433
164,CROI_003,CTD,3407.2,516434
164,CROI_003,CTD,3407.2,516435
172,AR7W_08,CTD,936.5,516441
172,AR7W_08,CTD,936.5,516442
172,AR7W_08,CTD,936.5,516443
172,AR7W_08,CTD,936.5,516444
172,AR7W_08,CTD,936.5,516445
172,AR7W_08,CTD,936.5,516446
172,AR7W_08,CTD,936.5,516447
172,AR7W_08,CTD,936.5,516448
172,AR7W_08,CTD,936.5,516449
172,AR7W_08,CTD,936.5,516450
172,AR7W_08,CTD,936.5,516451
172,AR7W_08,CTD,936.5,516452
172,AR7W_08,CTD,936.5,516453
172,AR7W_08,CTD,936.5,516454
172,AR7W_08,CTD,936.5,516455
172,AR7W_08,CTD,936.5,516456
172,AR7W_08,CTD,936.5,516457
177,AR7W_08,CTD,937.1,516460
177,AR7W_08,CTD,937.1,516461
177,AR7W_08,CTD,937.1,516462
177,AR7W_08,CTD,937.1,516463
177,AR7W_08,CTD,937.1,516464
177,AR7W_08,CTD,937.1,516465
177,AR7W_08,CTD,937.1,516466
177,AR7W_08,CTD,937.1,516467
177,AR7W_08,CTD,937.1,516468
177,AR7W_08,CTD,937.1,516469
177,AR7W_08,CTD,937.1,516470
177,AR7W_08,CTD,937.1,516471
177,AR7W_08,CTD,937.1,516472
177,AR7W_08,CTD,937.1,516473
177,AR7W_08,CTD,937.1,516474
177,AR7W_08,CTD,937.1,516475
177,AR7W_08,CTD,937.1,516476
177,AR7W_08,CTD,937.1,516477
177,AR7W_08,CTD,937.1,516478
177,AR7W_08,CTD,937.1,516479
180,AR7W_07,CTD,361.4,516480
180,AR7W_07,CTD,361.4,516481
180,AR7W_07,CTD,361.4,516482
180,AR7W_07,CTD,361.4,516483
180,AR7W_07,CTD,361.4,516484
180,AR7W_07,CTD,361.4,516485
180,AR7W_07,CTD,361.4,516486
180,AR7W_07,CTD,361.4,516487
180,AR7W_07,CTD,361.4,516488
180,AR7W_07,CTD,361.4,516489
180,AR7W_07,CTD,361.4,516490
180,AR7W_07,CTD,361.4,516491
180,AR7W_07,CTD,361.4,516492
180,AR7W_07,CTD,361.4,516493
180,AR7W_07,CTD,361.4,516494
180,AR7W_07,CTD,361.4,516495
182,AR7W_06,CTD,243.1,516497
182,AR7W_06,CTD,243.1,516498
182,AR7W_06,CTD,243.1,516499
182,AR7W_06,CTD,243.1,516500
182,AR7W_06,CTD,243.1,516501
182,AR7W_06,CTD,243.1,516502
182,AR7W_06,CTD,243.1,516503
182,AR7W_06,CTD,243.1,516504
182,AR7W_06,CTD,243.1,516505
182,AR7W_06,CTD,243.1,516506
182,AR7W_06,CTD,243.1,516507
182,AR7W_06,CTD,243.1,516508
182,AR7W_06,CTD,243.1,516509
182,AR7W_06,CTD,243.1,516510
186,AR7W_05,CTD,192.9,516512
186,AR7W_05,CTD,192.9,516513
186,AR7W_05,CTD,192.9,516514
186,AR7W_05,CTD,192.9,516515
186,AR7W_05,CTD,192.9,516516
186,AR7W_05,CTD,192.9,516517
186,AR7W_05,CTD,192.9,516518
186,AR7W_05,CTD,192.9,516519
186,AR7W_05,CTD,192.9,516520
186,AR7W_05,CTD,192.9,516521
186,AR7W_05,CTD,192.9,516522
186,AR7W_05,CTD,192.9,516523
186,AR7W_05,CTD,192.9,516524
190,AR7W_04,CTD,168.1,516526
190,AR7W_04,CTD,168.1,516527
190,AR7W_04,CTD,168.1,516528
190,AR7W_04,CTD,168.1,516529
190,AR7W_04,CTD,168.1,516530
190,AR7W_04,CTD,168.1,516531
190,AR7W_04,CTD,168.1,516532
190,AR7W_04,CTD,168.1,516533
190,AR7W_04,CTD,168.1,516534
190,AR7W_04,CTD,168.1,516535
190,AR7W_04,CTD,168.1,516536
190,AR7W_04,CTD,168.1,516537
190,AR7W_04,CTD,168.1,516538
190,AR7W_04,CTD,168.1,516539
190,AR7W_04,CTD,168.1,516540
190,AR7W_04,CTD,168.1,516541
190,AR7W_04,CTD,168.1,516542
190,AR7W_04,CTD,168.1,516543
190,AR7W_04,CTD,168.1,516544
190,AR7W_04,CTD,168.1,516545
190,AR7W_04,CTD,168.1,516546
195,AR7W_03,CTD,149.8,516549
195,AR7W_03,CTD,149.8,516550
195,AR7W_03,CTD,149.8,516551
195,AR7W_03,CTD,149.8,516552
195,AR7W_03,CTD,149.8,516553
195,AR7W_03,CTD,149.8,516554
195,AR7W_03,CTD,149.8,516555
195,AR7W_03,CTD,149.8,516556
195,AR7W_03,CTD,149.8,516557
195,AR7W_03,CTD,149.8,516558
195,AR7W_03,CTD,149.8,516559
195,AR7W_03,CTD,149.8,516560
197,AR7W_02,CTD,204.8,516562
197,AR7W_02,CTD,204.8,516563
197,AR7W_02,CTD,204.8,516564
197,AR7W_02,CTD,204.8,516565
197,AR7W_02,CTD,204.8,516566
197,AR7W_02,CTD,204.8,516567
197,AR7W_02,CTD,204.8,516568
197,AR7W_02,CTD,204.8,516569
197,AR7W_02,CTD,204.8,516570
197,AR7W_02,CTD,204.8,516571
197,AR7W_02,CTD,204.8,516572
197,AR7W_02,CTD,204.8,516573
197,AR7W_02,CTD,204.8,516574
197,AR7W_02,CTD,204.8,516575
199,AR7W_01,CTD,156,516577
199,AR7W_01,CTD,156,516578
199,AR7W_01,CTD,156,516579
199,AR7W_01,CTD,156,516580
199,AR7W_01,CTD,156,516581
199,AR7W_01,CTD,156,516582
199,AR7W_01,CTD,156,516583
199,AR7W_01,CTD,156,516584
199,AR7W_01,CTD,156,516585
199,AR7W_01,CTD,156,516586
199,AR7W_01,CTD,156,516587
199,AR7W_01,CTD,156,516588
201,SROI_001,CTD,464.8,516590
201,SROI_001,CTD,464.8,516591
201,SROI_001,CTD,464.8,516592
201,SROI_001,CTD,464.8,516593
201,SROI_001,CTD,464.8,516594
201,SROI_001,CTD,464.8,516595
201,SROI_001,CTD,464.8,516596
201,SROI_001,CTD,464.8,516597
201,SROI_001,CTD,464.8,516598
201,SROI_001,CTD,464.8,516599
201,SROI_001,CTD,464.8,516600
201,SROI_001,CTD,464.8,516601
201,SROI_001,CTD,464.8,516602
201,SROI_001,CTD,464.8,516603
201,SROI_001,CTD,464.8,516604
201,SROI_001,CTD,464.8,516605
201,SROI_001,CTD,464.8,516606
201,SROI_001,CTD,464.8,516607
201,SROI_001,CTD,464.8,516608
201,SROI_001,CTD,464.8,516609
201,SROI_001,CTD,464.8,516610
209,STN_27,CTD,177.5,516612
209,STN_27,CTD,177.5,516613
209,STN_27,CTD,177.5,516614
209,STN_27,CTD,177.5,516615
209,STN_27,CTD,177.5,516616
209,STN_27,CTD,177.5,516617
209,STN_27,CTD,177.5,516618
209,STN_27,CTD,177.5,516619
209,STN_27,CTD,177.5,516620
209,STN_27,CTD,177.5,516621
209,STN_27,CTD,177.5,516622
212,NA,NA,NA,516625
212,NA,NA,NA,516626
212,NA,NA,NA,516627
212,NA,NA,NA,516628
212,NA,NA,NA,516629
212,NA,NA,NA,516630
212,NA,NA,NA,516631
212,NA,NA,NA,516632
212,NA,NA,NA,516633
212,NA,NA,NA,516634
212,NA,NA,NA,516635
